,0
233,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612747   2012       00   Andrew Goudelock   0        G    6-3    200   
1   1610612747   2012       00      Darius Morris   1        G    6-4    190   
2   1610612747   2012       00       Devin Ebanks   3        F    6-9    215   
3   1610612747   2012       00     Antawn Jamison   4        F    6-9    235   
4   1610612747   2012       00        Steve Blake   5        G    6-3    172   
5   1610612747   2012       00         Earl Clark   6        F   6-10    225   
6   1610612747   2012       00         Steve Nash  10        G    6-3    178   
7   1610612747   2012       00      Dwight Howard  12        C   6-11    265   
8   1610612747   2012       00  Metta World Peace  15        F    6-7    260   
9   1610612747   2012       00          Pau Gasol  16      F-C    7-0    250   
10  1610612747   2012       00        Jodie Meeks  20        G    6-4    208   
11  1610612747   2012       00        Chris Duhon  21        G    6-1    190   
12  1610612747   2012       00        Kobe Bryant  24        G    6-6    205   
13  1610612747   2012       00        Jordan Hill  27        C   6-10    235   
14  1610612747   2012       00       Robert Sacre  50        C    7-0    260   

      BIRTH_DATE   AGE EXP                             SCHOOL  PLAYER_ID  
0   DEC 07, 1988  24.0   1              College of Charleston     202726  
1   JAN 03, 1991  22.0   1                           Michigan     202721  
2   OCT 28, 1989  23.0   2                      West Virginia     202365  
3   JUN 12, 1976  37.0  14                     North Carolina       1712  
4   FEB 26, 1980  33.0   9                           Maryland       2581  
5   JAN 17, 1988  25.0   3                         Louisville     201947  
6   FEB 07, 1974  39.0  16                        Santa Clara        959  
7   DEC 08, 1985  27.0   8  SW Atlanta Christian Academy (GA)       2730  
8   NOV 13, 1979  33.0  13                    St. John's (NY)       1897  
9   JUL 06, 1980  32.0  11                   Barcelona, Spain       2200  
10  AUG 21, 1987  25.0   3                           Kentucky     201975  
11  AUG 31, 1982  30.0   8                               Duke       2768  
12  AUG 23, 1978  34.0  16               Lower Merion HS (PA)        977  
13  JUL 27, 1987  25.0   3                            Arizona     201941  
14  JUN 06, 1989  24.0   R                            Gonzaga     203135  "
234,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612747   2013       00        Nick Young   0      F-G    6-7    210   
1   1610612747   2013       00     Jordan Farmar   1        G    6-2    180   
2   1610612747   2013       00    MarShon Brooks   2        G    6-5    200   
3   1610612747   2013       00        Ryan Kelly   4        F   6-11    230   
4   1610612747   2013       00     Kent Bazemore   6        G    6-5    201   
5   1610612747   2013       00      Xavier Henry   7      F-G    6-6    220   
6   1610612747   2013       00       Chris Kaman   9        C    7-0    265   
7   1610612747   2013       00        Steve Nash  10        G    6-3    178   
8   1610612747   2013       00    Wesley Johnson  11        F    6-7    215   
9   1610612747   2013       00  Kendall Marshall  12        G    6-4    195   
10  1610612747   2013       00         Pau Gasol  16      C-F    7-0    250   
11  1610612747   2013       00       Jodie Meeks  20        G    6-4    208   
12  1610612747   2013       00       Kobe Bryant  24        G    6-6    205   
13  1610612747   2013       00       Jordan Hill  27      F-C   6-10    235   
14  1610612747   2013       00      Robert Sacre  50        C    7-0    260   

      BIRTH_DATE   AGE EXP                SCHOOL  PLAYER_ID  
0   JUN 01, 1985  29.0   6   Southern California     201156  
1   NOV 30, 1986  27.0   6                  UCLA     200770  
2   JAN 26, 1989  25.0   2            Providence     202705  
3   APR 09, 1991  23.0   R                  Duke     203527  
4   JUL 01, 1989  24.0   1          Old Dominion     203145  
5   MAR 15, 1991  23.0   3                Kansas     202333  
6   APR 28, 1982  32.0  10      Central Michigan       2549  
7   FEB 07, 1974  40.0  17           Santa Clara        959  
8   JUL 11, 1987  26.0   3              Syracuse     202325  
9   AUG 19, 1991  22.0   1        North Carolina     203088  
10  JUL 06, 1980  33.0  12      Barcelona, Spain       2200  
11  AUG 21, 1987  26.0   4              Kentucky     201975  
12  AUG 23, 1978  35.0  17  Lower Merion HS (PA)        977  
13  JUL 27, 1987  26.0   4               Arizona     201941  
14  JUN 06, 1989  25.0   1               Gonzaga     203135  "
235,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612747   2014       00       Nick Young   0      F-G    6-7    210   
1   1610612747   2014       00  Wayne Ellington   2        G    6-4    200   
2   1610612747   2014       00       Ryan Kelly   4        F   6-11    230   
3   1610612747   2014       00    Carlos Boozer   5        F    6-9    258   
4   1610612747   2014       00  Jordan Clarkson   6        G    6-5    185   
5   1610612747   2014       00     Ronnie Price   9        G    6-2    190   
6   1610612747   2014       00   Wesley Johnson  11        F    6-7    215   
7   1610612747   2014       00      Vander Blue  12        G    6-4    200   
8   1610612747   2014       00     Jabari Brown  15        G    6-5    214   
9   1610612747   2014       00       Jeremy Lin  17        G    6-3    200   
10  1610612747   2014       00         Ed Davis  21        F   6-10    240   
11  1610612747   2014       00      Kobe Bryant  24        G    6-6    212   
12  1610612747   2014       00      Jordan Hill  27        C   6-10    235   
13  1610612747   2014       00      Tarik Black  28      C-F   6-11    257   
14  1610612747   2014       00    Julius Randle  30        F    6-9    250   
15  1610612747   2014       00     Robert Sacre  50        C    7-0    270   

      BIRTH_DATE   AGE EXP                SCHOOL  PLAYER_ID  
0   JUN 01, 1985  30.0   7   Southern California     201156  
1   NOV 29, 1987  27.0   5        North Carolina     201961  
2   APR 09, 1991  24.0   1                  Duke     203527  
3   NOV 20, 1981  33.0  12                  Duke       2430  
4   JUN 07, 1992  23.0   R              Missouri     203903  
5   JUN 21, 1983  32.0   9           Utah Valley     101179  
6   JUL 11, 1987  27.0   4              Syracuse     202325  
7   JUL 17, 1992  22.0   1             Marquette     203505  
8   DEC 18, 1992  22.0   R              Missouri     203913  
9   AUG 23, 1988  26.0   4               Harvard     202391  
10  JUN 05, 1989  26.0   4        North Carolina     202334  
11  AUG 23, 1978  36.0  18  Lower Merion HS (PA)        977  
12  JUL 27, 1987  27.0   5               Arizona     201941  
13  NOV 22, 1991  23.0   R                Kansas     204028  
14  NOV 29, 1994  20.0   R              Kentucky     203944  
15  JUN 06, 1989  26.0   2               Gonzaga     203135  "
236,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612747   2015       00         Nick Young   0      F-G    6-7    210   
1   1610612747   2015       00   D'Angelo Russell   1        G    6-5    195   
2   1610612747   2015       00       Brandon Bass   2        F    6-8    250   
3   1610612747   2015       00      Anthony Brown   3        F    6-7    210   
4   1610612747   2015       00         Ryan Kelly   4        F   6-11    230   
5   1610612747   2015       00    Jordan Clarkson   6        G    6-5    194   
6   1610612747   2015       00    Larry Nance Jr.   7        F    6-9    230   
7   1610612747   2015       00    Marcelo Huertas   9        G    6-3    200   
8   1610612747   2015       00        Roy Hibbert  17        C    7-2    270   
9   1610612747   2015       00       Lou Williams  23        G    6-1    175   
10  1610612747   2015       00        Kobe Bryant  24      F-G    6-6    212   
11  1610612747   2015       00        Tarik Black  28      C-F    6-9    250   
12  1610612747   2015       00      Julius Randle  30        F    6-9    250   
13  1610612747   2015       00  Metta World Peace  37        F    6-7    260   
14  1610612747   2015       00       Robert Sacre  50        C    7-0    270   

      BIRTH_DATE   AGE EXP                  SCHOOL  PLAYER_ID  
0   JUN 01, 1985  31.0   8     Southern California     201156  
1   FEB 23, 1996  20.0   R              Ohio State    1626156  
2   APR 30, 1985  31.0  10         Louisiana State     101138  
3   OCT 10, 1992  23.0   R                Stanford    1626148  
4   APR 09, 1991  25.0   2                    Duke     203527  
5   JUN 07, 1992  24.0   1                Missouri     203903  
6   JAN 01, 1993  23.0   R                 Wyoming    1626204  
7   MAY 25, 1983  33.0   R                    None    1626273  
8   DEC 11, 1986  29.0   7              Georgetown     201579  
9   OCT 27, 1986  29.0  10  South Gwinnett HS (GA)     101150  
10  AUG 23, 1978  37.0  19    Lower Merion HS (PA)        977  
11  NOV 22, 1991  24.0   1                  Kansas     204028  
12  NOV 29, 1994  21.0   1                Kentucky     203944  
13  NOV 13, 1979  36.0  15         St. John's (NY)       1897  
14  JUN 06, 1989  27.0   3                 Gonzaga     203135  "
237,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612747   2016       00         Nick Young   0      G-F    6-7    210   
1   1610612747   2016       00   D'Angelo Russell   1        G    6-5    195   
2   1610612747   2016       00       Corey Brewer   3        F    6-9    186   
3   1610612747   2016       00    Jordan Clarkson   6        G    6-5    194   
4   1610612747   2016       00    Larry Nance Jr.   7        F    6-9    230   
5   1610612747   2016       00          Luol Deng   9        F    6-9    220   
6   1610612747   2016       00        David Nwaba  10        G    6-4    209   
7   1610612747   2016       00        Tyler Ennis  11        G    6-3    194   
8   1610612747   2016       00     Brandon Ingram  14        F    6-9    190   
9   1610612747   2016       00    Thomas Robinson  15        F   6-10    237   
10  1610612747   2016       00     Timofey Mozgov  20        C    7-1    275   
11  1610612747   2016       00        Tarik Black  28      C-F    6-9    250   
12  1610612747   2016       00      Julius Randle  30        F    6-9    250   
13  1610612747   2016       00  Metta World Peace  37        F    6-7    260   
14  1610612747   2016       00        Ivica Zubac  40        C    7-1    240   

      BIRTH_DATE   AGE EXP                  SCHOOL  PLAYER_ID  
0   JUN 01, 1985  32.0   9     Southern California     201156  
1   FEB 23, 1996  21.0   1              Ohio State    1626156  
2   MAR 05, 1986  31.0   9                 Florida     201147  
3   JUN 07, 1992  25.0   2                Missouri     203903  
4   JAN 01, 1993  24.0   1                 Wyoming    1626204  
5   APR 16, 1985  32.0  12                    Duke       2736  
6   JAN 14, 1993  24.0   R         Cal Poly-S.L.O.    1628021  
7   AUG 24, 1994  22.0   2                Syracuse     203898  
8   SEP 02, 1997  19.0   R                    Duke    1627742  
9   MAR 17, 1991  26.0   4                  Kansas     203080  
10  JUL 16, 1986  30.0   6  St. Petersburg, Russia     202389  
11  NOV 22, 1991  25.0   2                  Kansas     204028  
12  NOV 29, 1994  22.0   2                Kentucky     203944  
13  NOV 13, 1979  37.0  16         St. John's (NY)       1897  
14  MAR 18, 1997  20.0   R                    None    1627826  "
238,"        TeamID SEASON LeagueID               PLAYER NUM POSITION HEIGHT  \
0   1610612763   2000       00   Mahmoud Abdul-Rauf   1        G    6-1   
1   1610612763   2000       00  Shareef Abdur-Rahim   3        F    6-9   
2   1610612763   2000       00       Stromile Swift   4        F    6-9   
3   1610612763   2000       00    Michael Dickerson   8        G    6-4   
4   1610612763   2000       00           Ike Austin   9        C   6-10   
5   1610612763   2000       00           Mike Bibby  10        G    6-1   
6   1610612763   2000       00          Damon Jones  11        G    6-3   
7   1610612763   2000       00        Kevin Edwards  21        G    6-3   
8   1610612763   2000       00     Erick Strickland  25        G    6-3   
9   1610612763   2000       00           Grant Long  43        F    6-9   
10  1610612763   2000       00      Tony Massenburg  44      C-F    6-9   
11  1610612763   2000       00        Bryant Reeves  50        C    7-0   

   WEIGHT    BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0     162  MAR 09, 1969  32.0   8   Louisiana State         51  
1     230  DEC 11, 1976  24.0   4        California        949  
2     225  NOV 21, 1979  21.0   R   Louisiana State       2031  
3     190  JUN 25, 1975  26.0   2           Arizona       1722  
4     270  AUG 18, 1969  31.0   7     Arizona State       1134  
5     190  MAY 13, 1978  23.0   2           Arizona       1710  
6     185  AUG 25, 1976  24.0   2           Houston       1800  
7     210  OCT 30, 1965  35.0  10            DePaul        236  
8     210  NOV 25, 1973  27.0   4          Nebraska       1065  
9     250  MAR 12, 1966  35.0  12  Eastern Michigan          3  
10    250  JUL 31, 1967  33.0   8          Maryland        763  
11    290  JUN 08, 1973  28.0   5    Oklahoma State        735  "
239,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612763   2001       00     Will Solomon   1        G    6-1    185   
1   1610612763   2001       00   Jason Williams   2        G    6-1    190   
2   1610612763   2001       00   Stromile Swift   4      C-F    6-9    225   
3   1610612763   2001       00   Antonis Fotsis   6        F   6-10    219   
4   1610612763   2001       00       Eddie Gill   7        G    6-0    190   
5   1610612763   2001       00        Pau Gasol  16        F    7-0    227   
6   1610612763   2001       00    Brevin Knight  22        G   5-10    170   
7   1610612763   2001       00    Shane Battier  31      G-F    6-8    220   
8   1610612763   2001       00    Rodney Buford  32      F-G    6-5    189   
9   1610612763   2001       00  Lorenzen Wright  42        C   6-11    240   
10  1610612763   2001       00       Grant Long  43        F    6-9    250   
11  1610612763   2001       00  Tony Massenburg  44      C-F    6-9    250   

      BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0   JUL 20, 1978  23.0   R           Clemson       2226  
1   NOV 18, 1975  26.0   3           Florida       1715  
2   NOV 21, 1979  22.0   1   Louisiana State       2031  
3   APR 01, 1981  21.0   R            Greece       2238  
4   AUG 16, 1978  23.0   1       Weber State       2109  
5   JUL 06, 1980  21.0   R  Barcelona, Spain       2200  
6   NOV 08, 1975  26.0   4          Stanford       1510  
7   SEP 09, 1978  23.0   R              Duke       2203  
8   NOV 02, 1977  24.0   2         Creighton       1934  
9   NOV 04, 1975  26.0   5           Memphis        953  
10  MAR 12, 1966  36.0  13  Eastern Michigan          3  
11  JUL 31, 1967  34.0   9          Maryland        763  "
240,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612763   2002       00        Drew Gooden   0        F   6-10    230   
1   1610612763   2002       00      Wesley Person   1      G-F    6-6    200   
2   1610612763   2002       00     Jason Williams   2        G    6-1    190   
3   1610612763   2002       00     Stromile Swift   4      C-F    6-9    225   
4   1610612763   2002       00      Tang Hamilton   5        F    6-8    205   
5   1610612763   2002       00         Eddie Gill   7        G    6-0    190   
6   1610612763   2002       00  Michael Dickerson   8        G    6-5    190   
7   1610612763   2002       00     Gordan Giricek  10        G    6-6    216   
8   1610612763   2002       00   Cezary Trybanski  15        C    7-2    240   
9   1610612763   2002       00          Pau Gasol  16        F    7-0    227   
10  1610612763   2002       00        Chris Owens  20        F    6-7    245   
11  1610612763   2002       00   Robert Archibald  21        F   6-11    250   
12  1610612763   2002       00      Brevin Knight  22        G   5-10    170   
13  1610612763   2002       00        Earl Watson  25        G    6-1    190   
14  1610612763   2002       00      Shane Battier  31      G-F    6-8    220   
15  1610612763   2002       00    Lorenzen Wright  42        C   6-11    240   
16  1610612763   2002       00    Tony Massenburg  44      C-F    6-9    250   

      BIRTH_DATE   AGE EXP             SCHOOL  PLAYER_ID  
0   SEP 24, 1981  21.0   R             Kansas       2400  
1   MAR 28, 1971  32.0   8             Auburn        445  
2   NOV 18, 1975  27.0   4            Florida       1715  
3   NOV 21, 1979  23.0   2    Louisiana State       2031  
4   MAY 26, 1978  25.0   1  Mississippi State       2347  
5   AUG 16, 1978  24.0   2        Weber State       2109  
6   JUN 25, 1975  28.0   4            Arizona       1722  
7   JUN 20, 1977  26.0   R            Croatia       1921  
8   SEP 22, 1979  23.0   R             Poland       2456  
9   JUL 06, 1980  22.0   1   Barcelona, Spain       2200  
10  MAR 01, 1979  24.0   R              Texas       2442  
11  MAR 29, 1980  23.0   R           Illinois       2425  
12  NOV 08, 1975  27.0   5           Stanford       1510  
13  JUN 12, 1979  24.0   1               UCLA       2248  
14  SEP 09, 1978  24.0   1               Duke       2203  
15  NOV 04, 1975  27.0   6            Memphis        953  
16  JUL 31, 1967  35.0  10           Maryland        763  "
241,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612763   2003       00     Theron Smith   0        F    6-8    225   
1   1610612763   2003       00   Jason Williams   2        G    6-1    190   
2   1610612763   2003       00        Troy Bell   3        G    6-1    180   
3   1610612763   2003       00   Stromile Swift   4      C-F    6-9    230   
4   1610612763   2003       00      Bonzi Wells   6      G-F    6-5    210   
5   1610612763   2003       00  Jake Tsakalidis  12        C    7-2    290   
6   1610612763   2003       00        Pau Gasol  16        F    7-0    240   
7   1610612763   2003       00      Earl Watson  25        G    6-1    190   
8   1610612763   2003       00    Dahntay Jones  30      G-F    6-6    210   
9   1610612763   2003       00    Shane Battier  31      F-G    6-8    220   
10  1610612763   2003       00      Mike Miller  33      G-F    6-8    218   
11  1610612763   2003       00    Ryan Humphrey  40        F    6-8    235   
12  1610612763   2003       00      James Posey  41        F    6-8    215   
13  1610612763   2003       00  Lorenzen Wright  42        C   6-11    240   
14  1610612763   2003       00        Bo Outlaw  45        F    6-8    220   

      BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0   OCT 03, 1980  23.0   R        Ball State       2604  
1   NOV 18, 1975  28.0   5           Florida       1715  
2   NOV 10, 1980  23.0   R    Boston College       2559  
3   NOV 21, 1979  24.0   3   Louisiana State       2031  
4   SEP 28, 1976  27.0   5        Ball State       1719  
5   JUN 10, 1979  25.0   3            Greece       2054  
6   JUL 06, 1980  23.0   2  Barcelona, Spain       2200  
7   JUN 12, 1979  25.0   2              UCLA       2248  
8   DEC 27, 1980  23.0   R              Duke       2563  
9   SEP 09, 1978  25.0   2              Duke       2203  
10  FEB 19, 1980  24.0   3           Florida       2034  
11  JUL 24, 1979  24.0   1        Notre Dame       2415  
12  JAN 13, 1977  27.0   4            Xavier       1899  
13  NOV 04, 1975  28.0   7           Memphis        953  
14  APR 13, 1971  33.0  10           Houston        448  "
242,"        TeamID SEASON LeagueID           PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612763   2004       00    Antonio Burks   1        G    6-0    195   
1   1610612763   2004       00   Jason Williams   2        G    6-1    190   
2   1610612763   2004       00   Stromile Swift   4        F    6-9    230   
3   1610612763   2004       00      Bonzi Wells   6      G-F    6-5    210   
4   1610612763   2004       00        Pau Gasol  16        F    7-0    240   
5   1610612763   2004       00      Earl Watson  25        G    6-1    190   
6   1610612763   2004       00    Dahntay Jones  30      G-F    6-6    210   
7   1610612763   2004       00    Shane Battier  31        F    6-8    220   
8   1610612763   2004       00      Mike Miller  33        G    6-8    218   
9   1610612763   2004       00   Brian Cardinal  35        F    6-8    245   
10  1610612763   2004       00      James Posey  41      F-G    6-8    215   
11  1610612763   2004       00  Lorenzen Wright  42        C   6-11    240   

      BIRTH_DATE   AGE EXP            SCHOOL  PLAYER_ID  
0   FEB 25, 1980  25.0   R           Memphis       2766  
1   NOV 18, 1975  29.0   6           Florida       1715  
2   NOV 21, 1979  25.0   4   Louisiana State       2031  
3   SEP 28, 1976  28.0   6        Ball State       1719  
4   JUL 06, 1980  24.0   3  Barcelona, Spain       2200  
5   JUN 12, 1979  26.0   3              UCLA       2248  
6   DEC 27, 1980  24.0   1              Duke       2563  
7   SEP 09, 1978  26.0   3              Duke       2203  
8   FEB 19, 1980  25.0   4           Florida       2034  
9   MAY 02, 1977  28.0   4            Purdue       2073  
10  JAN 13, 1977  28.0   5            Xavier       1899  
11  NOV 04, 1975  29.0   8           Memphis        953  "
243,"        TeamID SEASON LeagueID            PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612763   2005       00     Antonio Burks   1        G    6-0    195   
1   1610612763   2005       00  Anthony Roberson   3        G    6-2    180   
2   1610612763   2005       00       Eddie Jones   6      G-F    6-6    200   
3   1610612763   2005       00   Jake Tsakalidis  12        C    7-2    290   
4   1610612763   2005       00         Pau Gasol  16        F    7-0    240   
5   1610612763   2005       00  Damon Stoudamire  20        G   5-10    174   
6   1610612763   2005       00     Hakim Warrick  21        F    6-9    219   
7   1610612763   2005       00     Bobby Jackson  24        G    6-1    185   
8   1610612763   2005       00     Dahntay Jones  30      G-F    6-6    210   
9   1610612763   2005       00     Shane Battier  31        F    6-8    220   
10  1610612763   2005       00     Chucky Atkins  32        G   5-11    185   
11  1610612763   2005       00       Mike Miller  33        G    6-8    218   
12  1610612763   2005       00    Brian Cardinal  35        F    6-8    245   
13  1610612763   2005       00   Lorenzen Wright  42        C   6-11    240   
14  1610612763   2005       00  Lawrence Roberts  44        F    6-9    240   

      BIRTH_DATE   AGE EXP             SCHOOL  PLAYER_ID  
0   FEB 25, 1980  26.0   1            Memphis       2766  
1   FEB 14, 1983  23.0   R            Florida     101194  
2   OCT 20, 1971  34.0  11             Temple        224  
3   JUN 10, 1979  27.0   5             Greece       2054  
4   JUL 06, 1980  25.0   4   Barcelona, Spain       2200  
5   SEP 03, 1973  32.0  10            Arizona        757  
6   JUL 08, 1982  23.0   R           Syracuse     101124  
7   MAR 13, 1973  33.0   8          Minnesota       1517  
8   DEC 27, 1980  25.0   2               Duke       2563  
9   SEP 09, 1978  27.0   4               Duke       2203  
10  AUG 14, 1974  31.0   6      South Florida       1088  
11  FEB 19, 1980  26.0   5            Florida       2034  
12  MAY 02, 1977  29.0   5             Purdue       2073  
13  NOV 04, 1975  30.0   9            Memphis        953  
14  OCT 20, 1982  23.0   R  Mississippi State     101160  "
244,"        TeamID SEASON LeagueID             PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612763   2006       00         Kyle Lowry   1        G    6-0    175   
1   1610612763   2006       00      Chucky Atkins   3        G   5-11    185   
2   1610612763   2006       00     Stromile Swift   4        C    6-9    230   
3   1610612763   2006       00     Tarence Kinsey   7        G    6-6    189   
4   1610612763   2006       00  Junior Harrington  10        G    6-4    190   
5   1610612763   2006       00          Pau Gasol  16        C    7-0    260   
6   1610612763   2006       00   Damon Stoudamire  20        G   5-10    174   
7   1610612763   2006       00      Hakim Warrick  21        F    6-9    219   
8   1610612763   2006       00           Rudy Gay  22        G    6-9    220   
9   1610612763   2006       00      Dahntay Jones  30      G-F    6-6    210   
10  1610612763   2006       00  Alexander Johnson  32        F    6-9    240   
11  1610612763   2006       00        Mike Miller  33        F    6-8    218   
12  1610612763   2006       00     Brian Cardinal  35        F    6-8    245   
13  1610612763   2006       00   Lawrence Roberts  44        F    6-9    240   

      BIRTH_DATE   AGE EXP             SCHOOL  PLAYER_ID  
0   MAR 25, 1986  21.0   R          Villanova     200768  
1   AUG 14, 1974  32.0   7      South Florida       1088  
2   NOV 21, 1979  27.0   6    Louisiana State       2031  
3   MAR 21, 1984  23.0   R     South Carolina     200814  
4   OCT 02, 1980  26.0   2            Wingate       2454  
5   JUL 06, 1980  26.0   5   Barcelona, Spain       2200  
6   SEP 03, 1973  33.0  11            Arizona        757  
7   JUL 08, 1982  24.0   1           Syracuse     101124  
8   AUG 17, 1986  20.0   R        Connecticut     200752  
9   DEC 27, 1980  26.0   3               Duke       2563  
10  FEB 08, 1983  24.0   R      Florida State     200792  
11  FEB 19, 1980  27.0   6            Florida       2034  
12  MAY 02, 1977  30.0   6             Purdue       2073  
13  OCT 20, 1982  24.0   1  Mississippi State     101160  "
245,"        TeamID SEASON LeagueID              PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612763   2007       00          Kyle Lowry   1        G    6-0    175   
1   1610612763   2007       00  Javaris Crittenton   3        G    6-5    200   
2   1610612763   2007       00         Mike Conley  11        G    6-1    180   
3   1610612763   2007       00       Hakim Warrick  21        F    6-9    215   
4   1610612763   2007       00            Rudy Gay  22        F    6-8    222   
5   1610612763   2007       00      Casey Jacobsen  23        G    6-6    215   
6   1610612763   2007       00       Darko Milicic  31      C-F    7-0    275   
7   1610612763   2007       00         Mike Miller  33      G-F    6-8    218   
8   1610612763   2007       00       Jason Collins  34      C-F    7-0    255   
9   1610612763   2007       00      Brian Cardinal  35        F    6-8    245   
10  1610612763   2007       00         Andre Brown  44        F    6-9    245   
11  1610612763   2007       00         Kwame Brown  54        C   6-11    270   

      BIRTH_DATE   AGE EXP                 SCHOOL  PLAYER_ID  
0   MAR 25, 1986  22.0   1              Villanova     200768  
1   DEC 31, 1987  20.0   R           Georgia Tech     201159  
2   OCT 11, 1987  20.0   R             Ohio State     201144  
3   JUL 08, 1982  25.0   2               Syracuse     101124  
4   AUG 17, 1986  21.0   1            Connecticut     200752  
5   MAR 19, 1981  27.0   3               Stanford       2418  
6   JUN 20, 1985  23.0   4       Novi Sad, Serbia       2545  
7   FEB 19, 1980  28.0   7                Florida       2034  
8   DEC 02, 1978  29.0   6               Stanford       2215  
9   MAY 02, 1977  31.0   7                 Purdue       2073  
10  MAY 12, 1981  27.0   1                 DePaul       2810  
11  MAR 10, 1982  26.0   6  Glynn Academy HS (GA)       2198  "
246,"        TeamID SEASON LeagueID          PLAYER NUM POSITION HEIGHT WEIGHT  \
0   1610612763   2008       00  Darrell Arthur  00        F    6-9    225   
1   1610612763   2008       00    Darius Miles   3        F    6-9    235   
2   1610612763   2008       00      Chris Mihm   4        C    7-0    265   
3   1610612763   2008       00    Greg Buckner   7        G    6-4    210   
4   1610612763   2008       00     Mike Conley  11        G    6-1    180   
5   1610612763   2008       00    Quinton Ross  13      F-G    6-6    193   
6   1610612763   2008       00   Hamed Haddadi  15        C    7-2    254   
7   1610612763   2008       00   Hakim Warrick  21        F    6-9    219   
8   1610612763   2008       00        Rudy Gay  22        F    6-8    222   
9   1610612763   2008       00      Mike Wilks  29        G   5-10    180   
10  1610612763   2008       00   Darko Milicic  31      C-F    7-0    275   
11  1610612763   2008       00       O.J. Mayo  32        G    6-4    210   
12  1610612763   2008       00      Marc Gasol  33        C    7-1    265   
13  1610612763   2008       00     Marko Jaric  55        G    6-7    224   

      BIRTH_DATE   AGE EXP                  SCHOOL  PLAYER_ID  
0   MAR 25, 1988  21.0   R                  Kansas     201589  
1   OCT 09, 1981  27.0   6  East St. Louis HS (IL)       2032  
2   JUL 16, 1979  29.0   8                   Texas       2036  
3   SEP 16, 1976  32.0   9                 Clemson       1761  
4   OCT 11, 1987  21.0   1              Ohio State     201144  
5   APR 30, 1981  28.0   4      Southern Methodist       2624  
6   MAY 19, 1985  24.0   R             Ahvaz, Iran     201632  
7   JUL 08, 1982  26.0   3                Syracuse     101124  
8   AUG 17, 1986  22.0   2             Connecticut     200752  
9   MAY 07, 1979  30.0   6                    Rice       2366  
10  JUN 20, 1985  24.0   5        Novi Sad, Serbia       2545  
11  NOV 05, 1987  21.0   R     Southern California     201564  
12  JAN 29, 1985  24.0   R        Barcelona, Spain     201188  
13  DEC 10, 1978  30.0   6        Belgrade, Serbia       2060  "
